id,date,timestamp,level,status,method,host,pathname,event_message,headers,regions,log_type,latency,log_count,logs,auth_user
2442981b-ef9f-49ef-bddc-998370314ffb,"""2026-07-10T07:47:30.879Z""",2026-07-10T07:47:30.879000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
ece56a3f-2544-4830-b241-80c1ce8f8a29,"""2026-07-10T07:47:30.879Z""",2026-07-10T07:47:30.879000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
bedef7cd-9729-409a-ac76-5d70e0b0c7f7,"""2026-07-10T07:47:30.879Z""",2026-07-10T07:47:30.879000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
0b2ef05b-5dca-4e35-a28f-f8361a448cea,"""2026-07-10T07:47:30.879Z""",2026-07-10T07:47:30.879000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
93685319-19bb-4231-8d1c-f5cce91f2b37,"""2026-07-10T07:47:30.879Z""",2026-07-10T07:47:30.879000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
3269c75f-def2-4e75-b1be-8b608edfb66d,"""2026-07-10T07:47:30.878Z""",2026-07-10T07:47:30.878000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
57b04fe8-a7de-424a-b062-103a9a991056,"""2026-07-10T07:47:30.878Z""",2026-07-10T07:47:30.878000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
535aaf26-cd30-4e5b-a333-d0a57fb60be3,"""2026-07-10T07:47:30.878Z""",2026-07-10T07:47:30.878000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
056768fb-ef73-4261-9b34-6ee299edcb52,"""2026-07-10T07:47:30.878Z""",2026-07-10T07:47:30.878000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
85ad7c38-0488-4f86-9aaa-3e3a8efed89a,"""2026-07-10T07:47:30.878Z""",2026-07-10T07:47:30.878000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
1191ba8b-0439-4433-984a-46d157c487a6,"""2026-07-10T07:47:30.878Z""",2026-07-10T07:47:30.878000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
fa2336c3-f18a-4201-80ea-58d082c1742c,"""2026-07-10T07:47:30.878Z""",2026-07-10T07:47:30.878000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
5d6060bd-4979-48b9-be15-c990bf8da12a,"""2026-07-10T07:47:30.877Z""",2026-07-10T07:47:30.877000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
33c3a060-b068-44d7-bc7d-2a69439095b7,"""2026-07-10T07:47:30.877Z""",2026-07-10T07:47:30.877000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
001a6d1c-99b2-43ea-b511-dca090f5f298,"""2026-07-10T07:47:30.877Z""",2026-07-10T07:47:30.877000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
b8543a6b-e408-4b6b-b0a9-f3ef5a6e632b,"""2026-07-10T07:47:30.877Z""",2026-07-10T07:47:30.877000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
1894219f-bb5a-4314-a33a-b9b5b02d7b58,"""2026-07-10T07:47:30.877Z""",2026-07-10T07:47:30.877000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
b21fb907-a5e4-4061-928c-db24c3f23cac,"""2026-07-10T07:47:30.877Z""",2026-07-10T07:47:30.877000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
7669f876-3faa-4241-af98-8035376468de,"""2026-07-10T07:47:30.876Z""",2026-07-10T07:47:30.876000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
e487d86a-e954-4f5a-937b-bea2f9801853,"""2026-07-10T07:47:30.875Z""",2026-07-10T07:47:30.875000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
0fda6759-8429-4ca6-826a-488290bdf7a5,"""2026-07-10T07:47:30.874Z""",2026-07-10T07:47:30.874000,error,25P02,,,,"current transaction is aborted, commands ignored until end of transaction block",{},[],postgres,0,null,[],null
85128957-21b0-4a6e-9c65-d3994e8d2bc6,"""2026-07-10T07:47:26.706Z""",2026-07-10T07:47:26.706000,success,00000,,,,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:97)",{},[],postgres,0,null,[],null
8a3efeee-7d83-4459-866e-76ecc3230fbc,"""2026-07-10T07:47:26.654Z""",2026-07-10T07:47:26.654000,success,00000,,,,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:97)",{},[],postgres,0,null,[],null
4446e18b-99bf-497f-b323-dd87e25b6ae8,"""2026-07-10T07:47:26.580Z""",2026-07-10T07:47:26.580000,success,00000,,,,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:97)",{},[],postgres,0,null,[],null
12519985-3789-44cf-828a-9acd1370f281,"""2026-07-10T07:47:26.277Z""",2026-07-10T07:47:26.277000,success,00000,,,,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:97)",{},[],postgres,0,null,[],null
a894fc23-779f-4742-ac76-0853f82aa42e,"""2026-07-10T07:47:25.569Z""",2026-07-10T07:47:25.569000,success,00000,,,,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:97)",{},[],postgres,0,null,[],null
40f39e64-e039-4a17-8231-669c1e407fa5,"""2026-07-10T07:47:25.063Z""",2026-07-10T07:47:25.063000,success,00000,,,,connection received: host=2a05:d018:1e14:206:4a4f:9257:25e8:f436 port=53700,{},[],postgres,0,null,[],null
bfd60462-22ac-4860-9f62-45073fbef06c,"""2026-07-10T07:47:25.059Z""",2026-07-10T07:47:25.059000,success,00000,,,,connection received: host=2a05:d018:1e14:206:1880:bf7d:faf3:cf64 port=57236,{},[],postgres,0,null,[],null
b5c489c0-fd48-436a-a082-1e49711c38a2,"""2026-07-10T07:47:24.983Z""",2026-07-10T07:47:24.983000,success,00000,,,,connection received: host=2a05:d018:1e14:206:59fe:f886:a18b:aeee port=46318,{},[],postgres,0,null,[],null
b0de3a16-7c4c-4526-9c00-5e5ef733e26f,"""2026-07-10T07:47:24.967Z""",2026-07-10T07:47:24.967000,success,00000,,,,connection received: host=2a05:d018:1e14:207:6b3a:cc9b:be2a:c714 port=50986,{},[],postgres,0,null,[],null
8a27f3f2-af0c-444c-9d8f-1a65bef4d61f,"""2026-07-10T07:47:24.944Z""",2026-07-10T07:47:24.944000,success,00000,,,,connection received: host=2a05:d018:1e14:205:58e8:3e18:d625:7e1 port=48620,{},[],postgres,0,null,[],null
0c713663-38e5-482e-8801-8940d045456c,"""2026-07-10T07:47:24.929Z""",2026-07-10T07:47:24.929000,success,00000,,,,connection received: host=2a05:d018:1e14:207:6b9e:3ac3:15ab:95cf port=58342,{},[],postgres,0,null,[],null
8ef1e48e-3094-4a3d-9aac-a170f8ed270f,"""2026-07-10T07:47:24.832Z""",2026-07-10T07:47:24.832000,success,00000,,,,connection received: host=2a05:d018:1e14:205:588:c976:6e3:3f2 port=58800,{},[],postgres,0,null,[],null
d0331cf8-3063-4ead-a3f7-8de60da62211,"""2026-07-10T07:47:24.794Z""",2026-07-10T07:47:24.794000,success,200,HEAD,,/rest-admin/v1/ready,HEAD | 200 | https://dfwgjsvnqeacoyyqfcje.supabase.co/rest-admin/v1/ready | @supabase-infra/mgmt-api/39abf7e,{},[],edge,0,null,[],null
f19844fa-9494-415b-a6b7-c9963cf85b58,"""2026-07-10T07:47:24.790Z""",2026-07-10T07:47:24.790000,success,200,GET,,/auth/v1/health,GET | 200 | https://dfwgjsvnqeacoyyqfcje.supabase.co/auth/v1/health | @supabase-infra/mgmt-api/39abf7e,{},[],edge,0,null,[],null
861a45cc-051b-4e89-a2b9-ae041f16373e,"""2026-07-10T07:47:24.042Z""",2026-07-10T07:47:24.042000,success,200,POST,,/admin/v1/network-bans/retrieve,POST | 200 | https://dfwgjsvnqeacoyyqfcje.supabase.co/admin/v1/network-bans/retrieve | @supabase-infra/mgmt-api/39abf7e,{},[],edge,0,null,[],null
3c956a3d-3f29-4db9-b0f8-b4a013f6884f,"""2026-07-10T07:47:22.197Z""",2026-07-10T07:47:22.197000,success,00000,,,,connection received: host=2a05:d018:1e14:206:b807:6f73:4e49:8cda port=34324,{},[],postgres,0,null,[],null
9253afab-f7ba-4de5-9129-185c7bd1cea3,"""2026-07-10T07:47:21.944Z""",2026-07-10T07:47:21.944000,success,00000,,,,connection received: host=2a05:d018:1e14:205:588:c976:6e3:3f2 port=58794,{},[],postgres,0,null,[],null
746153e1-1674-447d-a6c6-efe97af18060,"""2026-07-10T07:46:44.319Z""",2026-07-10T07:46:44.319000,success,200,GET,,/rest/v1/payment_transactions,GET | 200 | https://dfwgjsvnqeacoyyqfcje.supabase.co/rest/v1/payment_transactions?select=*&order=paid_at.desc | node,{},[],edge,0,null,[],null
7e728115-6d16-4bfd-a7b9-52ce497d31f8,"""2026-07-10T07:46:44.148Z""",2026-07-10T07:46:44.148000,success,200,GET,,/rest/v1/students,GET | 200 | https://dfwgjsvnqeacoyyqfcje.supabase.co/rest/v1/students?select=*%2Crooms%28*%29&order=full_name.asc | node,{},[],edge,0,null,[],null
f3cc6311-044b-4a45-95a0-f426c7669f26,"""2026-07-10T07:46:44.100Z""",2026-07-10T07:46:44.100000,success,200,GET,,/rest/v1/profiles,GET | 200 | https://dfwgjsvnqeacoyyqfcje.supabase.co/rest/v1/profiles?select=role&id=eq.4d07cb2b-c798-4c30-a150-3f22952a04e4 | node,{},[],edge,0,null,[],null
f4c0a5e2-04e5-4d8a-a94b-f571d0941066,"""2026-07-10T07:46:43.964Z""",2026-07-10T07:46:43.964000,success,200,GET,,/rest/v1/monthly_bills,GET | 200 | https://dfwgjsvnqeacoyyqfcje.supabase.co/rest/v1/monthly_bills?select=*%2Cstudents%28full_name%2Cemail%29%2Crooms%28room_number%29&order=year.desc%2Cmonth.desc | node,{},[],edge,0,null,[],null
255c11a0-44b3-4200-84e0-c64152fac613,"""2026-07-10T07:46:43.935Z""",2026-07-10T07:46:43.935000,success,200,GET,,/auth/v1/user,GET | 200 | https://dfwgjsvnqeacoyyqfcje.supabase.co/auth/v1/user | node,{},[],edge,0,null,[],null
e149ba5e-3354-4a95-b648-180ad24225a0,"""2026-07-10T07:46:43.728Z""",2026-07-10T07:46:43.728000,success,200,GET,,/rest/v1/profiles,GET | 200 | https://dfwgjsvnqeacoyyqfcje.supabase.co/rest/v1/profiles?select=role&id=eq.4d07cb2b-c798-4c30-a150-3f22952a04e4 | node,{},[],edge,0,null,[],null
99f0cd24-f388-42fd-8f5e-5e27f08b0d20,"""2026-07-10T07:46:43.560Z""",2026-07-10T07:46:43.560000,success,200,GET,,/auth/v1/user,GET | 200 | https://dfwgjsvnqeacoyyqfcje.supabase.co/auth/v1/user | node,{},[],edge,0,null,[],null
5e94357a-50a7-4cf5-906b-bb02189a32ee,"""2026-07-10T07:46:33.692Z""",2026-07-10T07:46:33.692000,success,200,GET,,/rest/v1/profiles,GET | 200 | https://dfwgjsvnqeacoyyqfcje.supabase.co/rest/v1/profiles?select=full_name&id=eq.4d07cb2b-c798-4c30-a150-3f22952a04e4 | node,{},[],edge,0,null,[],null
c6a8aab8-e2f0-4b0a-a9ae-8e5412c4c98d,"""2026-07-10T07:46:33.687Z""",2026-07-10T07:46:33.687000,success,200,GET,,/rest/v1/monthly_bills,GET | 200 | https://dfwgjsvnqeacoyyqfcje.supabase.co/rest/v1/monthly_bills?select=id%2Cmonth%2Cyear%2Ctotal_amount%2Camount_paid%2Cstatus%2Cstudents%28full_name%2Cemail%29%2Crooms%28room_number%29&order=created_at.desc&limit=5 | node,{},[],edge,0,null,[],null
49704b7d-8a77-482d-baf3-778fb65e83c8,"""2026-07-10T07:46:33.671Z""",2026-07-10T07:46:33.671000,success,200,HEAD,,/rest/v1/students,HEAD | 200 | https://dfwgjsvnqeacoyyqfcje.supabase.co/rest/v1/students?select=*&joining_date=gte.2026-07-01&joining_date=lte.2026-07-31 | node,{},[],edge,0,null,[],null
2bc55516-dce4-4375-8149-bbb36b62edd6,"""2026-07-10T07:46:33.664Z""",2026-07-10T07:46:33.664000,success,200,HEAD,,/rest/v1/rooms,HEAD | 200 | https://dfwgjsvnqeacoyyqfcje.supabase.co/rest/v1/rooms?select=* | node,{},[],edge,0,null,[],null
201f1068-f44b-497b-b8f8-3a9a5cd7c5be,"""2026-07-10T07:46:33.661Z""",2026-07-10T07:46:33.661000,success,200,GET,,/rest/v1/notices,GET | 200 | https://dfwgjsvnqeacoyyqfcje.supabase.co/rest/v1/notices?select=id%2Ctitle%2Cpriority%2Cis_active%2Cpublished_at&is_active=eq.true&order=published_at.desc&limit=3 | node,{},[],edge,0,null,[],null
1889ef88-125b-4efb-8af0-60835444aea9,"""2026-07-10T07:46:33.661Z""",2026-07-10T07:46:33.661000,success,200,GET,,/rest/v1/monthly_bills,GET | 200 | https://dfwgjsvnqeacoyyqfcje.supabase.co/rest/v1/monthly_bills?select=total_amount%2Camount_paid%2Cstatus&month=eq.7&year=eq.2026 | node,{},[],edge,0,null,[],null
f672c458-da0c-4543-ab15-665198a1ef5a,"""2026-07-10T07:46:33.654Z""",2026-07-10T07:46:33.654000,success,200,HEAD,,/rest/v1/students,HEAD | 200 | https://dfwgjsvnqeacoyyqfcje.supabase.co/rest/v1/students?select=*&checkout_date=not.is.null&checkout_date=gte.2026-07-10 | node,{},[],edge,0,null,[],null
